id,page_name,status,url
52,/Aliens/WebOS/PHP.26.00.00/SQL/WebOS.Order.sql,0,
53,/Aliens/WebOS/PHP.26.00.00/SQL/WebOS.PaymentLedger.sql,0,
54,/Aliens/WebOS/PHP.26.00.00/SQL/WebOS.Refund.sql,0,
55,/Aliens/WebOS/PHP.26.00.00/SQL/WebOS.Notification.sql,0,
56,/Aliens/WebOS/PHP.26.00.00/SQL/WebOS.Email.sql,0,
57,/Aliens/WebOS/PHP.26.00.00/SQL/WebOS.SMS.sql,0,
58,/Aliens/WebOS/PHP.26.00.00/SQL/WebOS.Chat.sql,0,
59,/Aliens/WebOS/PHP.26.00.00/SQL/WebOS.Task.sql,0,
60,/Aliens/WebOS/PHP.26.00.00/SQL/WebOS.Event.sql,0,
61,/Aliens/WebOS/PHP.26.00.00/SQL/WebOS.EventBus.sql,0,
62,/Aliens/WebOS/PHP.26.00.00/SQL/WebOS.Cron.sql,0,
63,/Aliens/WebOS/PHP.26.00.00/SQL/WebOS.Worker.sql,0,
64,/Aliens/WebOS/PHP.26.00.00/SQL/WebOS.Analytics.Event.sql,0,
65,/Aliens/WebOS/PHP.26.00.00/SQL/WebOS.Analytics.Funnel.sql,0,
66,/Aliens/WebOS/PHP.26.00.00/SQL/WebOS.Analytics.Cohort.sql,0,
67,/Aliens/WebOS/PHP.26.00.00/SQL/WebOS.Analytics.Retention.sql,0,
68,/Aliens/WebOS/PHP.26.00.00/SQL/WebOS.File.sql,0,
69,/Aliens/WebOS/PHP.26.00.00/SQL/WebOS.Blob.sql,0,
70,/Aliens/WebOS/PHP.26.00.00/SQL/WebOS.Download.sql,0,
71,/Aliens/WebOS/PHP.26.00.00/SQL/WebOS.Geo.sql,0,
72,/Aliens/WebOS/PHP.26.00.00/SQL/WebOS.Location.sql,0,
73,/Aliens/WebOS/PHP.26.00.00/SQL/WebOS.AI.Prompt.sql,0,
74,/Aliens/WebOS/PHP.26.00.00/SQL/WebOS.AI.Log.sql,0,
75,/Aliens/WebOS/PHP.26.00.00/SQL/WebOS.AI.Vector.sql,0,
76,/Aliens/WebOS/PHP.26.00.00/SQL/WebOS.Future.StateMachine.sql,0,
77,/Aliens/WebOS/PHP.26.00.00/SQL/WebOS.Future.RuleEngine.sql,0,
78,/Aliens/WebOS/PHP.26.00.00/SQL/WebOS.Future.Graph.sql,0,
79,/Aliens/WebOS/PHP.26.00.00/SQL/WebOS.Future.KnowledgeBase.sql,0,
80,/Aliens/WebOS/PHP.26.00.00/SQL/WebOS.Future.Simulation.sql,0,
